catalog_number	plate_location	rack_number	apex_cas_number	apex_item_name	apex_molecular_weight	apex_molecular_formula	apex_smiles	apex_valid_smiles	failed_cas_number	failed_item_name	failed_smiles	super_parent_smiles	super_parent_exact_mass	super_parent_molecular_weight	super_parent_molecular_formula	pubchem_cid
A4052	D07	1	24390-14-5	Doxycycline hyclate	480.9	C22H24N2O8.HC	O=C(C1=C(O)[C@]2(O)[C@]([C@@H](O)[C@@]3([H])C(C2=O)=C(O)C4=C(O)C=CC=C4[C@@H]3C)([H])[C@H](N(C)C)C1=O)N.Cl	True	False	False	False	CC1c2cccc(O)c2C(=O)C2C(=O)C3(O)C(=O)C(C(N)=O)C(=O)C(N(C)C)C3C(O)C21	444.153265728	444.44000000000017	C22H24N2O8	
B1689	A08	2	1405-37-4	Capreomycin Sulfate	750.78	C25H44N14O7.H2SO4	O=C([C@]([H])(C)NC([C@](N)([H])CNC1=O)=O)N[C@@]([H])(CNC(CC(CCCN)N)=O)C(NC(C(N[C@@]1([H])[C@@H]2CCNC(N)=N2)=O)=CNC(N)=O)=O.[xH2SO4]	False	False	False	False	NCCCC(N)C(=O)NCC1NC(=O)C(CO)NC(=O)C(N)CNC(=O)C(C2CCN=C(N)N2)=NC(=O)C(CNC(N)=O)NC1=O	654.331004304	654.6899999999997	C24H42N14O8	22836615
B1716	A09	2	1264-72-8	Colistin Sulfate	1253.51	H2O4S.xUnspecified		False	True	True	True					
N1280	D03	3	26904-64-3	Oxysophocarpine	364.36	C15H24N2O2	[O-][N+]12C3([H])C(C([H])([H])C([H])([H])C2([H])[H])([H])C(C([H])([H])C([H])=C([H])C4=O)([H])N4C([H])([H])C3([H])C([H])([H])C([H])([H])C1([H])[H]	True	False	False	False	O=C1C=CCC2C3CCC[N+]4([O-])CCCC(CN12)C34	262.168127944	262.353	C15H22N2O2	24721085
N1339	E04	3	34316-15-9	Chelerythrine	383.83	C21H18ClNO4	C[N+]1=C2C(=C3C=CC(=C(C3=C1)OC)OC)C=CC4=CC5=C(C=C42)OCO5.[Cl-]	True	False	False	False	COc1ccc2c(c[n+](C)c3c4cc5c(cc4ccc23)OCO5)c1OC	348.1230344760899	348.3780000000001	C21H18NO4+	2703
N1350	E08	3	5289-74-7	Ecdysterone	486.64	C27H44O7	CC12CCC3C(=CC(=O)C4C3(CC(C(C4)O)O)C)C1(CCC2C(C)(C(CCC(C)(C)O)O)O)O	True	False	False	False	CC(C)(O)CCC(O)C(C)(O)C1CCC2(O)C3=C(CCC12C)C1(C)CC(O)C(O)CC1C(=O)C3	480.30870374799986	480.64200000000034	C27H44O7	5459840
N1375	F07	3	20311-51-7	Solamargine	867.5	C45H73NO15		False	False	False	False	CC1CCC2(NC1)OC1CC3C4CC=C5CC(OC6OC(CO)C(OC7OC(C)C(O)C(O)C7O)C(O)C6OC6OC(C)C(O)C(O)C6O)CCC5(C)C4CCC3(C)C1C2C	867.4980206360002	868.0710000000006	C45H73NO15	73611
N1461	G10	3	19210-12-9	Harpagoside	494.18	C24H30O11	CC1(CC(C2(C1C(OC=C2)OC3C(C(C(C(O3)CO)O)O)O)O)O)OC(=O)C=CC4=CC=CC=C4	True	False	False	False	CC1(OC(=O)C=Cc2ccccc2)CC(O)C2(O)C=COC(OC3OC(CO)C(O)C(O)C3O)C12	494.1788117799998	494.49300000000017	C24H30O11	5281542
N1474	G11	3	104472-68-6	Typhaneoside	770.23	C34H42O20	CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC(=C(C=C5)O)OC)OC6C(C(C(C(O6)C)O)O)O)O)O)O)O)O	True	False	False	False	COc1cc(-c2oc3cc(O)cc(O)c3c(=O)c2OC2OC(COC3OC(C)C(O)C(O)C3O)C(O)C(O)C2OC2OC(C)C(O)C(O)C2O)ccc1O	770.2269437440002	770.6900000000009	C34H42O20	44566503
N1489	H03	3	25406-64-8	Morroniside	406.15	C17H26O11	CC1C2C(CC(O1)O)C(=COC2OC3C(C(C(C(O3)CO)O)O)O)C(=O)OC	True	False	False	False	COC(=O)C1=COC(OC2OC(CO)C(O)C(O)C2O)C2C(C)OC(O)CC12	406.1475116519999	406.3840000000002	C17H26O11	11228693
